b1,b2,b3,b4,b5,b6,green_0,green_2p,green_3p,green_4p,green_5p,green_6,red_0,red_2p,red_3p,red_4p,red_5p,red_6,blue_0,blue_2p,blue_3p,blue_4p,blue_5p,blue_6,colours,total
38,21,28,25,3,26,2,0,1,1,1,2009,1,0,2,3,9,2924,5,0,2,20,26,3555,222,141
43,42,13,18,45,35,3,0,0,2,2,2010,2,0,3,4,10,2925,6,1,3,21,27,3556,231,196
13,18,28,9,16,41,4,0,1,3,3,2011,3,0,0,5,11,2926,7,2,4,22,28,3557,321,125
40,8,1,32,17,34,0,1,2,4,4,2012,4,0,0,6,12,2927,8,0,0,23,29,3558,303,132
31,23,8,45,22,49,1,2,3,5,5,2013,5,0,1,7,13,2928,9,0,1,24,30,3559,212,178
39,41,12,38,27,43,2,0,0,6,6,2014,6,1,2,8,14,2929,10,0,2,25,31,3560,132,200
25,44,39,48,22,38,3,0,1,7,7,2015,7,0,3,9,15,2930,11,0,3,26,32,3561,222,216
29,47,6,21,32,30,4,0,0,8,8,2016,0,1,4,10,16,2931,12,0,0,27,33,3562,033,165
8,9,21,49,14,5,5,0,1,9,9,2017,0,2,5,11,17,2932,13,0,0,28,34,3563,023,106
12,30,48,47,40,32,6,0,0,10,10,2018,1,3,6,12,18,2933,14,0,1,29,35,3564,132,209
7,42,23,13,48,16,7,0,1,11,11,2019,2,0,0,13,19,2934,15,1,2,30,36,3565,321,149
8,7,45,36,11,32,8,0,2,12,12,2020,3,1,1,14,20,2935,16,0,0,31,37,3566,123,139
2,42,6,13,24,44,9,0,0,13,13,2021,4,2,2,15,21,2936,17,0,1,32,38,3567,132,131
23,18,12,37,36,8,10,0,0,14,14,2022,5,3,3,16,22,2937,18,0,2,33,39,3568,132,134
3,46,13,36,14,15,11,0,0,15,15,2023,6,0,4,17,23,2938,19,1,3,34,40,3569,231,127
14,41,45,46,49,36,12,0,1,16,16,2024,7,1,5,18,24,2939,20,0,4,35,41,3570,122,231
26,18,23,3,24,41,13,0,0,17,17,2025,0,2,6,19,25,2940,21,0,0,36,42,3571,033,135
4,29,32,46,3,20,14,1,1,18,18,2026,1,0,7,20,26,2941,22,0,0,37,43,3572,213,134
49,47,20,42,22,45,15,0,2,19,19,2027,2,1,8,21,27,2942,23,0,1,38,44,3573,122,225
13,41,29,12,2,26,16,1,3,20,20,2028,3,2,9,22,28,2943,24,0,0,0,45,3574,114,123
6,3,48,4,19,18,17,0,0,0,21,2029,4,0,10,23,29,2944,0,1,1,1,46,3575,240,98
16,12,45,14,26,40,18,0,1,1,22,2030,5,0,11,24,30,2945,1,0,2,2,47,3576,222,153
2,43,10,47,9,3,19,0,2,2,23,2031,6,0,12,25,31,2946,2,0,3,3,48,3577,222,114
24,32,3,48,10,13,20,0,0,3,24,2032,7,0,13,26,32,2947,3,1,4,4,49,3578,231,130
27,43,22,35,36,7,21,0,1,4,25,2033,8,0,0,27,33,2948,4,2,5,5,50,3579,321,170
15,7,5,21,18,33,22,0,0,0,26,2034,9,1,1,28,34,2949,5,3,6,6,51,3580,141,99
41,34,12,33,2,7,23,0,1,1,27,2035,10,0,2,29,35,2950,6,0,7,7,52,3581,222,129
26,12,9,14,11,30,24,0,0,2,28,2036,0,1,3,30,36,2951,7,0,0,8,53,3582,033,102
44,6,20,11,27,9,25,0,0,3,29,2037,0,2,4,31,37,2952,8,0,0,9,54,3583,033,117
4,49,44,24,28,6,26,0,1,4,30,2038,1,0,5,32,38,2953,9,1,1,10,55,3584,221,155
24,39,44,11,21,46,27,0,0,5,31,2039,2,1,6,33,39,2954,10,0,2,11,56,3585,132,185
19,11,7,8,21,16,28,1,1,6,32,2040,3,0,0,34,40,2955,11,0,3,12,57,3586,312,82
21,41,6,7,11,42,29,0,0,7,33,2041,4,1,1,35,41,2956,12,0,4,13,58,3587,132,128
41,1,32,35,46,15,30,1,1,8,34,2042,5,0,2,36,42,2957,13,0,0,14,59,3588,213,170
6,20,38,7,13,43,31,2,2,9,35,2043,6,0,0,37,43,2958,14,0,1,15,60,3589,312,127
34,4,12,37,21,33,32,0,0,10,36,2044,7,0,0,38,44,2959,0,1,2,16,61,3590,330,141
25,46,34,12,40,11,33,1,1,11,37,2045,8,0,0,0,45,2960,1,2,3,17,62,3591,411,168
24,17,23,8,27,30,34,0,0,12,38,2046,0,1,1,1,46,2961,2,0,0,18,63,3592,033,129
16,31,37,33,23,40,35,1,1,13,39,2047,1,0,0,0,47,2962,3,1,1,19,64,3593,411,180
26,19,41,21,24,32,36,0,2,14,40,2048,2,1,1,1,48,2963,4,0,0,20,65,3594,123,163
19,13,11,29,26,34,0,1,3,15,41,2049,3,0,0,2,49,2964,5,0,0,21,66,3595,303,132
12,11,41,48,16,44,1,0,4,16,42,2050,4,1,1,3,50,2965,6,0,0,22,67,3596,123,172
11,35,19,4,41,49,0,1,5,17,43,2051,5,0,2,4,51,2966,7,0,0,23,68,3597,203,159
24,10,17,39,29,36,1,0,0,18,44,2052,6,1,3,5,52,2967,8,0,1,24,69,3598,132,155
39,29,17,25,35,27,2,0,1,19,45,2053,7,2,4,6,53,2968,9,0,0,25,70,3599,123,172
47,23,49,17,36,34,3,1,2,20,46,2054,8,3,5,7,54,2969,10,0,0,26,71,3600,113,206
20,43,38,30,35,24,4,0,3,21,47,2055,9,4,6,8,55,2970,11,0,0,27,72,3601,123,190
38,7,15,21,8,4,5,0,4,22,48,2056,10,0,7,9,56,2971,12,0,1,28,73,3602,222,93
43,22,11,46,19,26,0,1,5,23,49,2057,11,0,0,0,57,2972,13,0,2,29,74,3603,402,167
16,4,46,38,22,3,1,2,6,24,50,2058,12,0,0,0,58,2973,14,1,3,30,75,3604,411,129
42,41,35,49,18,19,2,0,7,25,51,2059,13,1,1,1,59,2974,15,0,4,31,76,3605,122,204
20,16,6,42,15,9,3,0,0,0,52,2060,14,2,2,2,60,2975,16,1,5,32,77,3606,141,108
13,19,24,5,32,4,4,1,1,1,53,2061,15,0,0,3,61,2976,17,0,6,33,78,3607,312,97
33,39,8,7,48,19,5,0,0,2,54,2062,16,0,1,4,62,2977,18,1,7,34,79,3608,231,154
13,31,22,34,17,23,0,1,1,3,55,2063,17,0,0,0,63,2978,19,0,8,35,80,3609,402,140
44,28,42,8,31,23,1,2,2,4,56,2064,18,0,1,1,64,2979,20,0,0,36,81,3610,213,176
10,19,7,18,34,32,2,3,3,5,57,2065,19,0,0,0,65,2980,21,1,1,37,82,3611,411,120
12,20,31,33,7,13,3,0,4,6,58,2066,20,0,0,1,66,2981,22,2,2,38,83,3612,321,116
9,32,21,38,17,35,4,0,5,7,59,2067,0,1,1,2,67,2982,23,0,0,0,84,3613,024,152
49,35,47,46,5,27,5,1,6,8,60,2068,1,2,2,3,68,2983,24,0,0,1,85,3614,113,209
24,37,45,34,11,19,6,0,7,9,61,2069,2,0,0,4,69,2984,25,1,1,2,86,3615,321,170
41,44,22,34,12,16,7,1,8,10,62,2070,3,0,0,5,70,2985,26,0,2,3,87,3616,312,169
