b1,b2,b3,b4,b5,b6,none_T100,green_T100,red_T100,blue_T100,none_LD,green_LD,red_LD,blue_LD,colours,total
18,15,48,40,34,13,26,29,20,25,0,4,11,1,330,168
40,16,44,13,18,25,26,29,20,25,1,5,0,2,411,156
43,49,28,15,8,19,26,29,21,24,2,6,0,3,311,162
14,21,15,25,4,43,26,28,22,24,3,7,0,4,321,122
29,13,27,39,32,2,26,28,21,25,4,8,1,0,123,142
47,25,6,33,43,13,25,28,22,25,5,9,0,1,321,167
8,14,13,16,44,45,25,28,22,25,6,10,1,0,213,140
35,22,17,7,4,19,25,27,23,25,7,11,0,1,402,104
37,28,5,31,15,44,25,26,24,25,8,12,0,2,312,160
45,36,32,9,30,31,24,27,24,25,9,0,1,3,141,183
22,33,30,26,45,12,24,27,24,25,10,0,2,4,141,168
39,27,38,1,45,48,24,27,24,25,11,0,3,5,141,198
37,43,4,9,29,2,24,27,25,24,12,1,0,6,312,124
8,40,6,49,17,16,24,27,25,24,0,2,1,7,212,136
18,1,42,46,36,38,23,28,25,24,1,0,2,8,231,181
21,28,12,4,15,34,24,28,25,23,0,1,3,9,330,114
39,12,49,1,35,25,25,27,25,23,0,2,4,10,221,161
41,31,7,12,36,28,24,27,26,23,1,3,0,11,321,155
38,29,5,9,20,17,24,26,26,24,2,4,1,0,015,118
36,34,41,23,14,11,23,26,26,25,3,5,2,0,114,159
26,3,38,31,33,32,23,26,25,26,4,6,3,0,123,163
46,47,13,31,20,22,23,26,26,25,5,7,0,1,402,179
2,44,33,41,29,17,23,26,26,25,6,8,1,0,015,166
11,44,43,25,15,21,24,26,26,24,0,9,2,1,222,159
49,28,19,26,6,31,23,26,27,24,1,10,0,2,311,159
32,34,31,49,24,17,23,26,27,24,0,11,1,3,212,187
47,22,10,3,39,34,23,25,28,24,1,12,0,4,321,155
4,10,5,40,30,12,22,25,29,24,2,13,0,5,321,101
12,7,6,11,26,36,22,26,28,24,3,0,1,6,132,98
49,26,30,35,23,38,22,25,28,25,4,1,2,0,014,201
48,42,12,31,29,46,22,26,28,24,5,0,3,1,231,208
26,23,29,22,38,11,22,25,28,25,6,1,4,0,105,149
22,46,40,49,37,45,21,25,29,25,7,2,0,1,410,239
42,37,16,24,20,30,21,26,29,24,8,0,1,2,231,169
40,11,35,19,34,17,21,26,29,24,0,1,2,3,303,156
44,16,21,2,29,8,21,26,28,25,1,2,3,0,114,120
6,5,26,2,11,41,21,26,27,26,2,3,4,0,015,91
48,29,26,30,4,38,21,25,27,27,3,4,5,0,123,175
39,22,10,48,40,23,21,24,28,27,4,5,0,1,321,182
45,21,18,8,41,35,22,23,28,27,0,6,1,2,033,168
14,31,10,22,29,17,22,23,28,27,0,7,2,3,303,123
49,27,11,47,38,29,22,22,28,28,1,8,3,0,014,201
23,34,1,39,33,29,23,21,28,28,0,9,4,1,222,159
35,36,26,41,21,2,23,21,27,29,1,10,5,0,024,161
36,44,39,41,20,48,24,21,27,28,0,11,6,1,033,228
