combination,balance
50045,10000
41162,10000
10640,10000
10641,10000
03046,10000
41213,10000
03064,10000
26402,10000
26403,10000
26411,10000
51532,10000
41254,10000
51352,10000
24335,10000
11064,10000
24261,10000
24260,10000
41354,10000
24161,10000
24160,10000
11164,10000
24145,10000
51531,10000
11463,10000
35441,10000
06002,10000
05540,10000
12116,10000
03416,10000
46311,10000
46310,10000
03426,10000
30155,10000
42054,10000
35225,10000
02064,10000
42060,10000
42061,10000
12164,10000
42062,10000
35215,10000
35205,10000
46301,10000
00463,10000
61041,10000
61040,10000
46300,10000
03463,10000
23064,10000
52350,10000
52351,10000
03505,10000
12264,10000
30235,10000
23164,10000
61140,10000
61141,10000
03336,10000
35440,10000
61323,10000
23462,10000
23461,10000
05531,10000
23460,10000
05523,10000
03264,10000
23426,10000
23416,10000
23406,10000
23363,10000
52135,10000
46320,10000
41622,10000
11640,10000
11641,10000
41630,10000
41631,10000
61232,10000
23264,10000
00436,10000
03406,10000
12064,10000
42024,10000
46321,10000
41160,10000
63203,10000
35125,10000
40551,10000
26041,10000
02352,10000
25352,10000
02264,10000
25334,10000
02406,10000
02416,10000
25305,10000
02426,10000
02463,10000
40452,10000
26133,10000
25225,10000
26140,10000
26141,10000
50245,10000
50235,10000
51003,10000
62422,10000
62421,10000
62420,10000
62412,10000
62402,10000
25135,10000
50162,10000
50161,10000
63123,10000
26040,10000
02346,10000
26033,10000
50540,10000
06242,10000
40136,10000
50420,10000
50353,10000
06303,10000
50344,10000
50504,10000
50514,10000
50524,10000
06331,10000
50533,10000
63030,10000
40036,10000
50334,10000
50541,10000
50542,10000
63023,10000
50543,10000
40160,10000
06402,10000
06403,10000
25523,10000
40161,10000
06410,10000
06411,10000
40162,10000
40550,10000
06142,10000
41154,10000
50160,10000
24630,10000
51145,10000
41036,10000
10355,10000
51160,10000
51161,10000
51162,10000
62123,10000
36232,10000
06042,10000
10436,10000
24543,10000
10463,10000
24522,10000
50062,10000
26330,10000
51235,10000
41136,10000
26331,10000
50061,10000
50060,10000
51244,10000
62023,10000
51245,10000
10554,10000
62010,10000
51252,10000
24631,10000
36302,10000
24632,10000
26241,10000
02604,10000
02614,10000
51045,10000
02624,10000
25054,10000
25053,10000
62313,10000
02633,10000
62303,10000
02641,10000
10216,10000
26240,10000
40630,10000
26303,10000
06114,10000
40631,10000
50145,10000
51060,10000
51061,10000
06104,10000
51062,10000
62231,10000
62230,10000
50131,10000
02164,10000
36312,10000
61002,10000
03164,10000
12640,10000
00554,10000
30544,10000
22544,10000
60323,10000
12513,10000
05253,10000
13236,10000
04016,10000
22552,10000
30535,10000
05235,10000
35004,10000
22164,10000
30514,10000
30462,10000
52532,10000
52531,10000
13164,10000
03544,10000
30554,10000
30553,10000
05315,10000
30552,10000
22604,10000
12441,10000
34405,10000
52530,10000
13305,10000
13264,10000
12451,10000
12463,10000
34415,10000
22143,10000
30461,10000
03552,10000
35035,10000
34602,10000
22363,10000
12633,10000
34632,10000
34631,10000
12641,10000
34630,10000
34622,10000
22336,10000
22426,10000
42451,10000
30362,10000
42450,10000
22406,10000
34612,10000
12624,10000
34543,10000
30460,10000
60412,10000
30454,10000
22264,10000
13146,10000
00641,10000
42543,10000
60402,10000
60420,10000
13046,10000
60421,10000
60422,10000
12604,10000
12614,10000
42425,10000
13064,10000
12426,10000
22416,10000
05116,10000
13416,10000
35044,10000
05334,10000
22641,10000
13406,10000
60232,10000
12346,10000
30255,10000
22064,10000
05106,10000
22640,10000
42622,10000
30263,10000
22633,10000
22624,10000
12416,10000
13336,10000
35051,10000
35050,10000
12406,10000
04055,10000
22614,10000
42630,10000
52443,10000
51106,5000
52620,5000
64120,5000
64122,5000
64121,5000
30426,5000
55320,5000
50116,5000
50444,5000
50106,5000
54531,5000
54532,5000
16262,5000
54533,5000
45106,5000
65130,5000
02165,5000
65131,5000
65132,5000
54540,5000
51116,5000
20065,5000
03650,5000
51063,5000
54542,5000
54541,5000
45051,5000
21553,5000
50451,5000
21554,5000
50452,5000
45052,5000
26233,5000
01455,5000
30624,5000
50453,5000
46112,5000
50454,5000
02634,5000
32064,5000
45050,5000
32362,5000
45053,5000
02650,5000
02651,5000
25016,5000
45054,5000
45055,5000
26242,5000
46122,5000
52622,5000
50450,5000
52621,5000
25006,5000
54543,5000
03651,5000
21545,5000
16261,5000
54530,5000
24623,5000
52612,5000
46131,5000
65110,5000
46132,5000
51216,5000
50434,5000
65111,5000
65112,5000
50063,5000
21463,5000
45144,5000
26322,5000
30406,5000
51206,5000
16252,5000
54500,5000
50354,5000
16251,5000
16250,5000
50425,5000
54440,5000
21444,5000
54433,5000
50405,5000
45205,5000
16233,5000
26332,5000
03641,5000
50415,5000
32406,5000
31064,5000
54441,5000
54442,5000
54443,5000
20165,5000
54501,5000
65120,5000
52611,5000
54502,5000
16260,5000
65122,5000
24603,5000
24604,5000
54521,5000
54522,5000
54523,5000
22355,5000
24613,5000
52602,5000
24614,5000
30416,5000
50345,5000
24624,5000
52610,5000
54520,5000
45116,5000
26313,5000
54511,5000
65121,5000
54503,5000
52600,5000
22365,5000
51201,5000
54510,5000
51163,5000
52601,5000
22364,5000
32363,5000
54512,5000
54513,5000
45125,5000
46130,5000
45045,5000
45006,5000
25045,5000
46032,5000
02364,5000
55321,5000
16412,5000
25344,5000
46031,5000
50622,5000
25353,5000
50254,5000
25354,5000
50621,5000
50620,5000
02265,5000
50612,5000
50611,5000
16413,5000
55241,5000
02365,5000
30604,5000
55240,5000
30634,5000
25315,5000
46012,5000
55225,5000
26104,5000
55215,5000
30650,5000
02436,5000
55205,5000
26114,5000
32264,5000
25254,5000
50610,5000
02355,5000
25405,5000
25451,5000
46041,5000
25514,5000
50550,5000
50551,5000
16340,5000
25504,5000
50552,5000
50553,5000
50554,5000
50335,5000
25454,5000
25453,5000
25452,5000
16341,5000
32336,5000
26042,5000
44524,5000
25450,5000
46042,5000
25444,5000
50600,5000
25434,5000
50601,5000
16332,5000
50602,5000
53063,5000
53062,5000
46040,5000
53061,5000
53060,5000
25253,5000
25524,5000
45035,5000
22165,5000
55005,5000
30533,5000
50163,5000
55015,5000
21634,5000
02545,5000
32164,5000
25235,5000
25153,5000
25154,5000
51016,5000
50534,5000
55025,5000
50206,5000
30463,5000
53163,5000
25116,5000
53162,5000
32155,5000
46102,5000
25106,5000
53161,5000
53160,5000
26223,5000
04064,5000
45016,5000
50154,5000
25055,5000
22265,5000
22046,5000
46022,5000
16313,5000
30614,5000
55032,5000
16510,5000
30651,5000
32255,5000
50544,5000
55322,5000
46030,5000
22146,5000
22065,5000
55141,5000
16500,5000
16501,5000
16502,5000
16503,5000
55140,5000
32236,5000
16511,5000
16322,5000
16512,5000
16513,5000
55132,5000
21651,5000
26142,5000
55125,5000
21650,5000
55115,5000
46002,5000
50216,5000
55105,5000
51006,5000
55041,5000
21436,5000
55040,5000
03515,5000
03640,5000
24503,5000
23355,5000
20634,5000
23364,5000
23365,5000
52116,5000
52106,5000
53543,5000
45511,5000
23436,5000
23445,5000
52063,5000
03265,5000
04264,5000
52504,5000
23454,5000
52062,5000
52061,5000
45510,5000
30064,5000
23336,5000
52161,5000
23265,5000
54125,5000
45501,5000
03346,5000
52163,5000
31426,5000
52162,5000
20651,5000
45504,5000
52160,5000
45502,5000
20650,5000
21246,5000
52145,5000
52144,5000
45503,5000
45512,5000
04306,5000
52514,5000
45514,5000
23550,5000
23551,5000
45314,5000
45513,5000
54205,5000
52016,5000
52006,5000
23604,5000
53540,5000
53533,5000
04316,5000
23614,5000
65000,5000
65001,5000
45304,5000
52533,5000
23544,5000
23535,5000
46202,5000
52045,5000
31454,5000
45324,5000
23463,5000
52060,5000
21265,5000
52524,5000
23505,5000
53542,5000
20545,5000
22545,5000
31463,5000
23515,5000
03255,5000
53541,5000
03246,5000
23525,5000
45500,5000
45343,5000
03355,5000
52335,5000
23065,5000
52345,5000
52344,5000
45423,5000
54005,5000
01625,5000
45424,5000
52334,5000
46231,5000
22651,5000
22650,5000
21065,5000
54015,5000
30164,5000
31264,5000
30264,5000
46230,5000
52352,5000
21165,5000
46240,5000
01634,5000
52422,5000
31336,5000
45404,5000
52415,5000
52425,5000
45413,5000
01626,5000
52353,5000
46241,5000
54002,5000
52405,5000
45414,5000
46242,5000
23036,5000
46232,5000
54025,5000
22634,5000
23255,5000
31416,5000
52244,5000
04216,5000
52235,5000
01606,5000
23225,5000
03535,5000
52232,5000
23236,5000
52252,5000
01605,5000
52216,5000
54105,5000
03365,5000
03364,5000
52206,5000
54115,5000
52245,5000
01615,5000
03445,5000
01616,5000
46222,5000
31363,5000
23136,5000
03436,5000
02065,5000
23155,5000
03525,5000
23165,5000
54053,5000
31406,5000
54050,5000
54051,5000
31236,5000
46212,5000
54052,5000
52253,5000
65002,5000
53532,5000
01554,5000
26413,5000
51425,5000
51415,5000
46141,5000
51405,5000
31624,5000
45234,5000
50006,5000
51353,5000
24263,5000
21364,5000
26412,5000
51345,5000
21365,5000
24345,5000
51344,5000
53443,5000
24264,5000
31614,5000
31634,5000
65030,5000
24206,5000
26503,5000
26502,5000
26501,5000
54340,5000
54341,5000
26500,5000
24245,5000
24262,5000
65031,5000
54342,5000
54343,5000
01506,5000
65032,5000
21355,5000
46142,5000
22436,5000
24354,5000
26510,5000
26341,5000
30236,5000
04164,5000
03624,5000
24454,5000
03633,5000
50054,5000
64131,5000
26340,5000
65102,5000
54423,5000
31650,5000
31651,5000
51253,5000
30363,5000
64130,5000
46140,5000
53433,5000
45215,5000
20265,5000
53441,5000
50016,5000
24360,5000
24361,5000
53442,5000
45225,5000
51335,5000
51334,5000
03065,5000
65101,5000
51311,5000
53440,5000
54413,5000
24435,5000
65100,5000
20246,5000
64132,5000
51504,5000
31604,5000
01553,5000
51601,5000
51612,5000
51611,5000
51610,5000
45523,5000
03165,5000
30336,5000
51602,5000
65011,5000
51620,5000
20436,5000
45524,5000
31544,5000
65012,5000
31164,5000
51600,5000
52540,5000
65010,5000
51621,5000
24062,5000
45521,5000
54215,5000
53531,5000
23624,5000
53530,5000
23633,5000
45520,5000
54225,5000
01545,5000
51622,5000
23640,5000
23641,5000
45522,5000
23650,5000
20463,5000
23651,5000
24016,5000
01650,5000
24063,5000
20346,5000
24164,5000
65021,5000
20364,5000
65022,5000
21346,5000
26513,5000
24162,5000
24163,5000
03614,5000
22463,5000
20355,5000
51524,5000
20353,5000
26512,5000
26511,5000
51514,5000
54333,5000
65020,5000
52543,5000
31552,5000
01651,5000
31553,5000
31554,5000
24064,5000
52541,5000
03604,5000
45244,5000
24116,5000
24123,5000
20365,5000
51543,5000
51542,5000
01526,5000
01516,5000
51541,5000
51540,5000
51533,5000
52542,5000
50400,5000
12634,5000
36014,5000
14164,5000
36042,5000
36041,5000
36040,5000
34016,5000
11065,5000
36023,5000
43245,5000
43243,5000
41316,5000
36004,5000
61600,5000
34062,5000
34063,5000
34064,5000
14064,5000
43163,5000
43162,5000
43161,5000
43160,5000
01065,5000
34116,5000
63223,5000
61601,5000
14313,5000
41226,5000
36114,5000
33623,5000
43353,5000
14264,5000
43345,5000
33640,5000
33641,5000
36104,5000
00265,5000
33650,5000
33651,5000
61602,5000
14216,5000
61622,5000
61621,5000
63220,5000
61620,5000
42154,5000
63221,5000
61611,5000
61610,5000
63222,5000
43145,5000
61522,5000
61521,5000
43024,5000
00364,5000
41435,5000
00365,5000
13624,5000
11245,5000
41452,5000
34206,5000
13614,5000
13604,5000
11265,5000
13552,5000
61520,5000
05045,5000
13540,5000
13535,5000
05055,5000
34245,5000
13525,5000
13515,5000
60142,5000
34254,5000
63303,5000
13633,5000
13640,5000
13641,5000
43054,5000
43063,5000
11165,5000
43062,5000
43061,5000
34145,5000
43060,5000
61512,5000
61511,5000
61510,5000
34154,5000
43055,5000
34162,5000
34163,5000
34164,5000
13651,5000
61502,5000
61501,5000
61500,5000
13650,5000
60042,5000
11216,5000
14306,5000
14316,5000
15055,5000
33363,5000
33345,5000
36313,5000
06060,5000
36303,5000
33354,5000
14624,5000
14623,5000
14614,5000
14613,5000
33362,5000
14604,5000
36322,5000
14603,5000
62142,5000
62141,5000
06052,5000
62140,5000
33406,5000
14552,5000
14551,5000
14550,5000
06051,5000
62223,5000
43602,5000
10651,5000
40641,5000
04614,5000
15045,5000
33264,5000
40623,5000
40624,5000
04623,5000
40632,5000
40633,5000
40634,5000
40640,5000
04624,5000
33326,5000
33306,5000
36332,5000
36331,5000
62232,5000
36330,5000
33316,5000
43612,5000
06062,5000
06061,5000
10265,5000
06050,5000
33416,5000
10364,5000
36141,5000
10526,5000
33525,5000
43434,5000
01165,5000
10545,5000
33535,5000
36142,5000
33550,5000
33551,5000
14351,5000
36140,5000
10365,5000
10605,5000
10606,5000
10615,5000
10616,5000
10625,5000
10626,5000
10634,5000
41163,5000
36123,5000
10650,5000
33515,5000
10516,5000
43444,5000
10506,5000
33426,5000
36242,5000
36241,5000
36240,5000
33435,5000
41055,5000
41063,5000
36213,5000
14505,5000
33444,5000
36203,5000
33460,5000
33461,5000
33462,5000
33463,5000
62042,5000
62041,5000
62040,5000
43452,5000
33505,5000
14435,5000
34262,5000
34263,5000
34264,5000
05260,5000
60600,5000
05452,5000
05232,5000
05451,5000
60601,5000
35006,5000
60602,5000
05254,5000
35014,5000
35016,5000
60610,5000
05453,5000
60611,5000
05261,5000
05262,5000
60612,5000
05450,5000
00545,5000
05444,5000
60620,5000
60621,5000
12436,5000
35301,5000
12545,5000
05060,5000
11650,5000
60520,5000
60521,5000
60522,5000
00616,5000
00615,5000
12651,5000
12650,5000
00606,5000
35351,5000
42435,5000
00605,5000
05454,5000
11651,5000
05206,5000
35350,5000
41632,5000
41633,5000
41634,5000
41640,5000
05216,5000
41641,5000
42354,5000
05306,5000
05316,5000
12065,5000
42063,5000
63410,5000
00506,5000
61102,5000
63411,5000
00453,5000
35135,5000
42055,5000
12265,5000
00455,5000
12165,5000
35144,5000
42316,5000
05405,5000
42126,5000
42136,5000
42163,5000
35150,5000
61042,5000
35151,5000
42162,5000
42161,5000
42160,5000
35235,5000
05434,5000
35116,5000
05354,5000
60622,5000
35045,5000
00526,5000
35052,5000
42026,5000
35053,5000
35054,5000
35055,5000
12365,5000
12364,5000
05344,5000
12355,5000
42036,5000
61142,5000
35251,5000
35250,5000
42254,5000
35106,5000
35244,5000
00516,5000
05353,5000
60512,5000
60511,5000
41624,5000
34360,5000
13353,5000
13346,5000
34345,5000
35504,5000
34353,5000
63321,5000
42614,5000
63322,5000
63323,5000
42613,5000
34361,5000
05541,5000
42604,5000
42603,5000
05123,5000
13265,5000
13255,5000
13246,5000
34425,5000
05542,5000
00651,5000
13225,5000
13355,5000
63320,5000
13364,5000
13365,5000
05061,5000
13445,5000
05062,5000
42641,5000
60200,5000
13436,5000
42640,5000
35524,5000
35523,5000
42634,5000
42633,5000
42632,5000
63312,5000
11355,5000
63313,5000
11364,5000
11365,5000
35514,5000
42624,5000
42623,5000
34335,5000
00650,5000
35443,5000
41623,5000
11615,5000
00625,5000
13065,5000
05161,5000
05162,5000
35404,5000
05504,5000
11605,5000
11606,5000
41613,5000
41614,5000
11616,5000
11506,5000
11625,5000
11626,5000
63400,5000
42452,5000
60500,5000
63401,5000
60501,5000
60502,5000
11634,5000
60510,5000
00626,5000
00634,5000
42534,5000
11554,5000
34444,5000
41603,5000
35433,5000
05532,5000
11516,5000
34450,5000
05524,5000
34451,5000
34452,5000
41604,5000
11526,5000
34453,5000
35424,5000
05514,5000
13165,5000
13155,5000
05154,5000
05160,5000
11545,5000
35414,5000
11553,5000
04613,5000
61612,5000
33164,5000
44345,5000
62501,5000
55422,5000
44444,5000
00165,5000
01354,5000
15306,5000
15540,5000
62520,5000
62600,5000
44434,5000
62601,5000
62502,5000
62602,5000
44242,5000
32460,5000
06322,5000
32461,5000
44412,5000
40304,5000
16062,5000
06160,5000
32604,5000
15504,5000
16061,5000
06161,5000
40544,5000
44055,5000
44054,5000
55421,5000
55412,5000
40453,5000
06151,5000
62521,5000
15524,5000
06152,5000
01364,5000
04552,5000
55420,5000
15060,5000
40454,5000
04551,5000
15262,5000
06204,5000
04550,5000
32614,5000
64021,5000
64022,5000
06313,5000
15254,5000
15260,5000
40226,5000
15261,5000
62500,5000
40316,5000
16060,5000
32462,5000
06341,5000
04530,5000
44116,5000
62511,5000
36511,5000
64032,5000
15405,5000
62610,5000
33064,5000
62611,5000
62612,5000
15530,5000
04505,5000
36510,5000
62510,5000
06340,5000
44145,5000
63031,5000
15344,5000
63032,5000
36512,5000
06332,5000
44135,5000
15353,5000
36513,5000
06510,5000
06503,5000
44245,5000
06512,5000
32463,5000
44350,5000
40163,5000
36500,5000
16052,5000
15316,5000
06513,5000
36501,5000
16051,5000
36502,5000
36503,5000
64031,5000
06502,5000
16050,5000
06500,5000
06501,5000
62512,5000
06511,5000
33126,5000
15514,5000
06413,5000
06412,5000
44106,5000
06162,5000
55411,5000
15354,5000
06150,5000
62622,5000
15453,5000
15452,5000
36413,5000
40604,5000
62323,5000
16214,5000
40603,5000
32416,5000
62330,5000
62331,5000
15451,5000
36412,5000
32650,5000
06250,5000
55410,5000
15450,5000
44214,5000
33226,5000
15444,5000
06252,5000
16204,5000
01265,5000
15454,5000
36411,5000
44335,5000
36402,5000
15061,5000
15062,5000
40614,5000
40613,5000
06233,5000
36400,5000
36401,5000
32651,5000
33026,5000
10165,5000
16223,5000
32550,5000
36403,5000
04435,5000
63132,5000
44325,5000
63131,5000
04604,5000
36410,5000
63130,5000
04603,5000
32551,5000
44235,5000
06251,5000
16162,5000
15206,5000
62621,5000
16152,5000
16151,5000
40554,5000
40552,5000
44006,5000
10065,5000
44352,5000
44351,5000
44016,5000
15161,5000
32624,5000
15434,5000
16150,5000
06262,5000
62620,5000
40435,5000
40055,5000
15216,5000
06214,5000
15162,5000
40553,5000
32426,5000
15160,5000
55403,5000
01365,5000
62522,5000
16160,5000
06261,5000
15154,5000
32634,5000
32633,5000
00065,5000
16161,5000
06260,5000
40063,5000
46402,0
46411,0
41566,0
41605,0
40261,0
46420,0
46415,0
66405,0
46401,0
46414,0
65452,0
66406,0
46400,0
46421,0
41606,0
46403,0
66410,0
40263,0
46412,0
65331,0
46413,0
46410,0
46406,0
40265,0
40262,0
40264,0
46405,0
65330,0
46416,0
40266,0
46404,0
66411,0
65326,0
40616,0
46442,0
41565,0
66611,0
66605,0
46463,0
46462,0
46461,0
46460,0
66606,0
40346,0
66610,0
46456,0
66603,0
46455,0
46454,0
46453,0
46452,0
66612,0
66613,0
50316,0
46451,0
66604,0
40355,0
46446,0
41535,0
66415,0
66414,0
66413,0
46466,0
66602,0
46465,0
66412,0
50306,0
40366,0
40356,0
41536,0
40365,0
40364,0
40363,0
46464,0
40362,0
40361,0
40360,0
46450,0
46445,0
41564,0
65333,0
46431,0
46430,0
41553,0
41554,0
46426,0
46425,0
46424,0
50326,0
41555,0
46433,0
41556,0
46423,0
41560,0
41561,0
65332,0
41562,0
46422,0
41563,0
46432,0
46434,0
41544,0
46441,0
40336,0
46444,0
40326,0
66614,0
46443,0
65334,0
66615,0
40260,0
41545,0
41552,0
41546,0
46440,0
66616,0
46436,0
41550,0
46435,0
66620,0
41551,0
65453,0
66641,0
40256,0
41666,0
46330,0
46326,0
66653,0
65463,0
41663,0
46325,0
41664,0
41665,0
66654,0
46331,0
66655,0
66656,0
46324,0
46323,0
46322,0
40146,0
66363,0
46316,0
66652,0
50346,0
41655,0
46334,0
41656,0
46340,0
46336,0
66646,0
65313,0
65312,0
66650,0
46335,0
65311,0
41662,0
65310,0
65306,0
65305,0
46333,0
46332,0
66651,0
41660,0
41661,0
46315,0
66362,0
46314,0
66664,0
66661,0
42065,0
42066,0
50362,0
66662,0
46302,0
66663,0
66351,0
50363,0
46313,0
42146,0
66350,0
50364,0
66346,0
66345,0
66344,0
66665,0
46266,0
42064,0
66352,0
65464,0
42056,0
66361,0
46312,0
66360,0
66356,0
42046,0
46306,0
66355,0
66354,0
66660,0
50355,0
46305,0
50356,0
46304,0
66353,0
50360,0
46303,0
50361,0
66645,0
41654,0
40255,0
65461,0
46361,0
41615,0
40236,0
66625,0
46360,0
65460,0
41616,0
66626,0
66630,0
40246,0
65462,0
66631,0
66632,0
66633,0
66634,0
66635,0
40166,0
40165,0
66624,0
66400,0
41653,0
65325,0
66404,0
46366,0
46365,0
46364,0
66621,0
66622,0
66403,0
66623,0
66402,0
50336,0
46363,0
65454,0
65455,0
65324,0
65323,0
65456,0
46362,0
66401,0
46356,0
46355,0
40164,0
41644,0
66644,0
46346,0
46345,0
46344,0
41642,0
46343,0
46342,0
41643,0
66365,0
41625,0
66364,0
41645,0
41646,0
41650,0
41651,0
65314,0
46341,0
41652,0
65315,0
46350,0
41636,0
41635,0
65322,0
46354,0
41626,0
66636,0
40156,0
40155,0
66640,0
46500,0
66642,0
65321,0
65320,0
46353,0
46352,0
46351,0
66643,0
66366,0
65316,0
41526,0
41465,0
66601,0
66501,0
66552,0
50166,0
40516,0
65361,0
65360,0
41164,0
40515,0
66505,0
41165,0
65356,0
41166,0
65431,0
65432,0
65433,0
40506,0
66504,0
65355,0
40505,0
66503,0
65434,0
66502,0
41156,0
50046,0
65430,0
66512,0
66514,0
40536,0
40535,0
65362,0
66513,0
66550,0
50056,0
66551,0
41146,0
66511,0
65426,0
66510,0
66506,0
50055,0
50164,0
50165,0
40526,0
40525,0
41155,0
65425,0
50036,0
66500,0
46662,0
66466,0
40464,0
40463,0
40462,0
41256,0
41260,0
50246,0
40461,0
65444,0
65445,0
40460,0
41261,0
65446,0
41262,0
65450,0
65451,0
46666,0
41263,0
46665,0
41264,0
46664,0
40456,0
40465,0
41255,0
66455,0
41236,0
65354,0
50226,0
65353,0
65435,0
66465,0
65436,0
66464,0
50026,0
65440,0
65441,0
66456,0
66463,0
66462,0
50236,0
41246,0
66461,0
65442,0
66460,0
65443,0
40466,0
66515,0
66516,0
66520,0
66546,0
40651,0
65414,0
65415,0
40652,0
65416,0
40653,0
40566,0
40654,0
40565,0
40655,0
40656,0
40660,0
40564,0
40661,0
40662,0
65402,0
65420,0
65421,0
40663,0
40664,0
40563,0
40650,0
65413,0
65412,0
40606,0
40615,0
65404,0
65405,0
50146,0
40625,0
40626,0
65403,0
40635,0
40636,0
40605,0
50126,0
40642,0
40643,0
40644,0
40645,0
65406,0
65410,0
50136,0
40646,0
65411,0
40562,0
40665,0
65401,0
41065,0
50066,0
66532,0
66531,0
66530,0
41056,0
66526,0
40545,0
66525,0
41064,0
50065,0
40546,0
41066,0
50064,0
66524,0
65364,0
66523,0
65363,0
41104,0
66522,0
66521,0
66533,0
65365,0
40561,0
65422,0
40666,0
40560,0
66545,0
50155,0
66544,0
66543,0
66542,0
40556,0
50156,0
40555,0
65424,0
66541,0
66540,0
65400,0
66536,0
66535,0
65366,0
66534,0
41046,0
65423,0
46663,0
46661,0
65335,0
41505,0
41446,0
66565,0
40416,0
41453,0
41454,0
41455,0
65341,0
41456,0
46555,0
41460,0
46554,0
46553,0
46552,0
41461,0
41462,0
41463,0
46551,0
46550,0
46546,0
41464,0
46545,0
50261,0
41445,0
66420,0
46564,0
46604,0
46603,0
46602,0
46601,0
46600,0
46566,0
66423,0
41426,0
46565,0
46563,0
66421,0
46562,0
46561,0
46560,0
46556,0
50260,0
41436,0
66563,0
66564,0
66422,0
41466,0
46544,0
41265,0
41506,0
46514,0
50263,0
66566,0
50264,0
46513,0
46512,0
46511,0
41516,0
66416,0
46510,0
46506,0
46505,0
50265,0
50266,0
46504,0
46503,0
66600,0
41525,0
46502,0
46501,0
40406,0
46515,0
50262,0
46516,0
46532,0
46543,0
46542,0
46541,0
46540,0
46536,0
46535,0
41515,0
46534,0
46533,0
46531,0
65336,0
46530,0
46526,0
46525,0
46524,0
46523,0
46522,0
46521,0
46520,0
65340,0
65342,0
41416,0
65343,0
46605,0
40445,0
46646,0
65351,0
46645,0
41326,0
46644,0
46643,0
66436,0
46642,0
46641,0
46640,0
66553,0
46636,0
46635,0
46634,0
46633,0
46632,0
46631,0
66554,0
46630,0
46626,0
66440,0
66441,0
66442,0
65352,0
46660,0
40455,0
46656,0
41266,0
66454,0
46655,0
46654,0
66453,0
66452,0
66451,0
66443,0
40446,0
46653,0
46652,0
66450,0
46651,0
46650,0
66446,0
66445,0
66444,0
41336,0
66435,0
66434,0
65345,0
41406,0
46621,0
66425,0
65350,0
46620,0
46616,0
46615,0
46614,0
65346,0
50255,0
66562,0
50256,0
40426,0
66424,0
46613,0
46612,0
46611,0
65344,0
46610,0
46606,0
66426,0
41366,0
66433,0
41355,0
46625,0
66432,0
46624,0
41346,0
46623,0
66431,0
66430,0
66555,0
66556,0
41356,0
66561,0
41360,0
41361,0
41362,0
41363,0
46622,0
40436,0
41364,0
66560,0
41365,0
46265,0
44455,0
42155,0
46264,0
45262,0
45261,0
43613,0
45260,0
43614,0
45256,0
45255,0
43615,0
43616,0
43620,0
43621,0
43622,0
43623,0
43624,0
45254,0
45253,0
45252,0
45251,0
45250,0
45246,0
45245,0
43625,0
43626,0
43630,0
43631,0
43632,0
43633,0
45263,0
43606,0
43605,0
43556,0
45305,0
65611,0
43552,0
65612,0
43553,0
45266,0
45265,0
65613,0
43554,0
65614,0
43555,0
65615,0
43560,0
65622,0
43561,0
43562,0
45264,0
43563,0
43564,0
43565,0
43566,0
65616,0
43603,0
43604,0
65620,0
65621,0
65623,0
43634,0
43635,0
44036,0
43664,0
43665,0
43666,0
45226,0
66102,0
66101,0
66100,0
66066,0
66065,0
44026,0
66064,0
45216,0
66063,0
43662,0
66062,0
44046,0
45206,0
44056,0
45166,0
44060,0
44061,0
44062,0
45165,0
45164,0
45163,0
45162,0
43663,0
43661,0
43636,0
66104,0
43640,0
43641,0
43642,0
43643,0
43644,0
65624,0
43645,0
66105,0
43646,0
43650,0
43651,0
65625,0
43652,0
43660,0
43653,0
65626,0
45236,0
65630,0
65631,0
65632,0
66103,0
43654,0
45235,0
43655,0
65633,0
43656,0
45306,0
65610,0
65606,0
43364,0
45362,0
43356,0
66132,0
66131,0
43360,0
43361,0
43362,0
43363,0
45361,0
45360,0
45356,0
45355,0
43365,0
45364,0
45354,0
45353,0
43366,0
43405,0
43406,0
43415,0
43416,0
45352,0
43425,0
43426,0
66130,0
66126,0
45363,0
43355,0
45350,0
43326,0
66146,0
45426,0
45425,0
66145,0
43306,0
66144,0
66143,0
43316,0
45416,0
45415,0
66142,0
66141,0
66140,0
43354,0
65565,0
65566,0
45406,0
43336,0
45405,0
66136,0
66135,0
66134,0
66133,0
45366,0
45365,0
43346,0
45351,0
66125,0
43551,0
43525,0
43516,0
45336,0
45335,0
65603,0
65604,0
45334,0
66114,0
66113,0
45326,0
66112,0
45325,0
65605,0
43526,0
43506,0
66111,0
66110,0
66106,0
43534,0
43535,0
43536,0
45316,0
43544,0
45315,0
43545,0
43546,0
43550,0
43515,0
43505,0
66124,0
43446,0
45346,0
66123,0
45345,0
45344,0
66122,0
43435,0
66121,0
43436,0
66120,0
66116,0
65600,0
43445,0
43453,0
66115,0
43454,0
65601,0
43455,0
43456,0
43460,0
43461,0
43462,0
43463,0
43464,0
65602,0
43465,0
43466,0
45161,0
45160,0
45156,0
44405,0
44365,0
44600,0
65651,0
44566,0
44565,0
44564,0
44563,0
44562,0
44561,0
44560,0
44556,0
44366,0
44555,0
44363,0
44406,0
44415,0
66030,0
66026,0
44554,0
66025,0
66024,0
44553,0
66023,0
44416,0
44552,0
66022,0
44364,0
44362,0
44551,0
65650,0
44620,0
44616,0
44615,0
44614,0
44613,0
44612,0
44611,0
44610,0
44606,0
66034,0
65646,0
44346,0
66033,0
44601,0
44605,0
66032,0
66031,0
44604,0
44353,0
44603,0
44602,0
44354,0
44355,0
44356,0
